checked_at,title,url,source_region,eligibility_region,category,score,possible_grant_values,deadline_dates,deadline_phrases,reason_found,snippet,review_reason
2026-06-09T10:20:58+00:00,edp 2020 2021 ,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/capital-funding/edp-2020-2021-.pdf,Northern Ireland,"Northern Ireland, Republic of Ireland","agriculture, heritage, tourism",66,"£111,000.00, £119,824.00 M, £130,400.00, £140,961.00, £144,000.00, £148,950.00, £149,778.40, £15,516.68, £16,000.00, £160,000.00",,,"4 grant signals; category keywords: agriculture, heritage, tourism; NI / border region keywords; money value found","Primary Organisation Grant Value Offered Crumlin Road Gaol Ltd £198,440.00 Finnebrogue Woods £111,000.00 Drenagh Farms Limited £200,000.00 Castle Archdale Boat Hire & Watersports Ltd £75,000.00 Todds Leap Limited £200,000.00 Corralea Activity Centre Ltd. £20,400.00 Dead Centre Tours £6,080.00 Antrim Estates Company £200,000.00 Symphonia Spirits £80,000.00 Landmark East £16,000.00 Taste and Tour £119,824.00 Mid and East Antrim Borough Council £140,961.00 Saint Patrick Visitor Centre Ltd £160,000.00 Echlinville Distillery £200,000.00 Pickie Ltd £160,000.00 Walled City Brewery £200,000.00 Broighter Gold Rapeseed Oil £200,000.00 Maritime Belfast Trust £200,000.00 ICC Belfast £66,400.00 Glenshane",no future deadline or open phrase
2026-06-09T10:22:50+00:00,Explore international markets,https://www.investni.com/support-for-business/explore-international-markets,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, tourism, energy",66,£39.8,,,"4 grant signals; category keywords: biodiversity, tourism, energy; NI / border region keywords; money value found",Access expert insights from our global network to get an insider’s view of overseas markets.,no future deadline or open phrase
2026-06-09T10:23:31+00:00,Net zero and the green economy,https://www.investni.com/support-for-business/net-zero-and-the-green-economy,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","tourism, energy",66,£26 million,,,"4 grant signals; category keywords: tourism, energy; NI / border region keywords; money value found","We support businesses to help reduce energy consumption and decarbonise their activities, contributing to achieving local and national government net zero energy by 2050 target.",no future deadline or open phrase
2026-06-09T10:07:23+00:00,Welcome to Business Wales,https://businesswales.gov.wales/,Wales,Wales,aquaculture,63,,,,7 grant signals; category keywords: aquaculture; NI / border region keywords,"Welcome to Business Wales - Information, guidance and support for businesses in Wales.",no future deadline or open phrase
2026-06-09T10:09:33+00:00,Household Waste Recycling Collaborative Change Programme (HWRCCP) 2023/24 – 2025/26 (PHASE 2) (for District Councils in Northern Ireland),https://www.daera-ni.gov.uk/articles/household-waste-recycling-collaborative-change-programme-hwrccp-202324-202526-phase-2-district-councils-northern-ireland,Northern Ireland,"Northern Ireland, Republic of Ireland",biodiversity,63,,,,7 grant signals; category keywords: biodiversity; NI / border region keywords,The Household Waste Recycling Collaborative Change Programme (HWRCCP) 2023/24 – 2025/26 intends to provide capital funding assistance for local councils to improve recycling infrastructure and services.,no future deadline or open phrase
2026-06-09T10:15:11+00:00,Beef Carbon Reduction Scheme,https://www.daera-ni.gov.uk/articles/beef-carbon-reduction-scheme,Northern Ireland,"Northern Ireland, Republic of Ireland",agriculture,63,,,,7 grant signals; category keywords: agriculture; NI / border region keywords,The Beef Carbon Reduction (BCR) Scheme is a new payment scheme for beef farmers in Northern Ireland,no future deadline or open phrase
2026-06-09T10:21:28+00:00,Tourism,https://www.nibusinessinfo.co.uk/content/tourism,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",63,,,,"7 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords","Guidance on starting and growing a tourism business, legal requirements and getting a tourism business certified, quality grading, niche tourism opportunities, selling online and using resources efficiently",no future deadline or open phrase
2026-06-09T10:22:17+00:00,Classifying your goods,https://www.nibusinessinfo.co.uk/content/classifying-your-goods,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",63,,,,"7 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords",Learn how to classify your goods for import and export,no future deadline or open phrase
2026-06-09T10:22:20+00:00,"Food, drink and agriculture",https://www.nibusinessinfo.co.uk/content/food-drink-and-agriculture,UK-wide,"EU / international, England, Northern Ireland, Republic of Ireland, Scotland, Wales","agriculture, forestry, biodiversity, water, tourism, rural_business, horticulture",63,,,,"7 grant signals; category keywords: agriculture, forestry, biodiversity, water, tourism, rural_business, horticulture; NI / border region keywords",Import and export rules in the Food and Agriculture sector,no future deadline or open phrase
2026-06-09T10:23:01+00:00,Offers and claims,https://www.investni.com/support-for-business/offers-and-claims,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","tourism, energy",63,,,,"7 grant signals; category keywords: tourism, energy; NI / border region keywords","Access Invest NI’s grant management resources: digital Letter of Offer acceptance, eligible cost policies, and claim submission guidance.",no future deadline or open phrase
2026-06-09T10:23:28+00:00,Video tutorials,https://www.investni.com/support-for-business/video-tutorials,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","agriculture, tourism, rural_business, energy",63,,,,"7 grant signals; category keywords: agriculture, tourism, rural_business, energy; NI / border region keywords",Our free online video tutorials cover a range of topics from lean thinking to recruitment and selection to provide you with the tools to help improve your business processes and grow your business.,no future deadline or open phrase
2026-06-09T10:07:49+00:00,Funding Calls,https://www.seupb.eu/funding,Cross-border,"Cross-border, EU / international, Northern Ireland, Republic of Ireland","biodiversity, water, aquaculture",59,,,,"6 grant signals; category keywords: biodiversity, water, aquaculture; NI / border region keywords","The Special EU Programmes Body awards funding to organisations in Northern Ireland and the border counties of Ireland to help to support peace and prosperity. Find out who can apply for funding, how to apply and where the funding comes from.",no future deadline or open phrase
2026-06-09T10:11:19+00:00,Funded Research and Development,https://www.daera-ni.gov.uk/articles/funded-research-and-development,Northern Ireland,"Northern Ireland, Republic of Ireland",agriculture,59,,,,6 grant signals; category keywords: agriculture; NI / border region keywords,Grants available for funded research and development,no future deadline or open phrase
2026-06-09T10:12:01+00:00,News,https://www.daera-ni.gov.uk/news?f%5B0%5D=topic%3A409793,Northern Ireland,"Cross-border, Northern Ireland, Republic of Ireland","agriculture, forestry, biodiversity, water, rural_business, horticulture, aquaculture, energy",59,"£2million, £4million",,,"6 grant signals; category keywords: agriculture, forestry, biodiversity, water, rural_business, horticulture, aquaculture, energy; NI / border region keywords; money value found; news / publication / search URL penalty","Topic 2007 - 2013 Rural Development Programme ( 1 results ) About biodiversity ( 1 results ) About DAERA statistics ( 6 results ) About plant and tree health ( 2 results ) Actions to Protect our Environment ( 152 results ) Advice and guidance ( 9 results ) Advice for Public Authorities ( 1 results ) Agricultural & Environmental Schemes ( 1 results ) Agricultural and Market Prices ( 1 results ) Agricultural sector income, costs and revenues ( 7 results ) Air and environmental issues ( 22 results ) Air Pollution ( 17 results ) Angling and Commercial Fishing (Inland Fisheries) ( 85 results ) Angling Information ( 60 results ) Animal by-products ( 2 results ) Animal diseases ( 159 results ) Anim",no future deadline or open phrase
2026-06-09T10:14:31+00:00,Farming with Nature Package,https://www.daera-ni.gov.uk/articles/farming-nature-package,Northern Ireland,Northern Ireland,agriculture,59,,,,6 grant signals; category keywords: agriculture; NI / border region keywords,"The Farming with Nature Package aims to support farm businesses across all land types, to make substantial contributions to environmental improvements and sustainability.",no future deadline or open phrase
2026-06-09T10:18:16+00:00,DAERA Online Services,https://www.daera-ni.gov.uk/services/daera-online-services,Northern Ireland,"Northern Ireland, Republic of Ireland",agriculture,59,,,,6 grant signals; category keywords: agriculture; NI / border region keywords,"DAERA Online Services, such as Nifais, Single Application and Map Service have been designed to help farmers reduce many of the paper based transactions required by DAERA and are free, easy to use, available 24/7, safe and secure. The Online Services also help farmers comply with legislation, reduce potential errors and give farmers access to detailed information about their business and animals.",no future deadline or open phrase
2026-06-09T10:19:29+00:00,Industry associations and bodies,https://www.tourismni.com/about/industry-associations-and-bodies/,Northern Ireland,"Cross-border, EU / international, Northern Ireland, Republic of Ireland","biodiversity, water, heritage, tourism, aquaculture",59,,,,"6 grant signals; category keywords: biodiversity, water, heritage, tourism, aquaculture; NI / border region keywords",Links to a range of tourism industry associations and bodies where you can find more information.,no future deadline or open phrase
2026-06-09T10:21:31+00:00,Local support for start-ups,https://www.nibusinessinfo.co.uk/content/local-support-start-ups,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",59,,,,"6 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords",Guidance on specific forms of support in Northern Ireland for different business types of startup business and entrepreneurs,no future deadline or open phrase
2026-06-09T10:21:42+00:00,Managing suppliers and payments,https://www.nibusinessinfo.co.uk/content/managing-suppliers-and-payments,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",59,,,,"6 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords",Manage your suppliers. Invoicing and payment terms. Getting paid when selling overseas. Credit checking your customers and setting credit limits. Factoring and invoice discounting: the basics. Ensuring customers pay you on time. ...,no future deadline or open phrase
2026-06-09T10:21:46+00:00,Construction Industry Scheme,https://www.nibusinessinfo.co.uk/content/construction-industry-scheme,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",59,,,,"6 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords",Guidance for Northern Ireland businesses on the Construction Industry Scheme including information for contractors and subcontractors and CIS.,no future deadline or open phrase
2026-06-09T10:21:50+00:00,Help and support for the self-employed,https://www.nibusinessinfo.co.uk/content/help-and-support-self-employed,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",59,,,,"6 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords",Help and support from HM Revenue and Customs (HMRC) on self-employment.,no future deadline or open phrase
2026-06-09T10:21:56+00:00,Environmental obligations and support,https://www.nibusinessinfo.co.uk/content/environmental-obligations-and-support,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",59,,,,"6 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords",Guides detailing the legal responsibilities which your business has to reduce its impact on the environment,no future deadline or open phrase
2026-06-09T10:22:00+00:00,Renewable and low carbon energy options,https://www.nibusinessinfo.co.uk/content/renewable-and-low-carbon-energy-options,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business, energy",59,,,,"6 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business, energy; NI / border region keywords",Guides detailing options for your business to switch to renewable sources of energy,no future deadline or open phrase
2026-06-09T10:22:03+00:00,Electrical and electronic equipment manufacturing,https://www.nibusinessinfo.co.uk/content/electrical-and-electronic-equipment-manufacturing,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",59,,,,"6 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords",Guides which deal with environmental best practice and legal responsibilities around electrical and electronic equipment,no future deadline or open phrase
2026-06-09T10:22:06+00:00,"Offices, retail and hospitality",https://www.nibusinessinfo.co.uk/content/offices-retail-and-hospitality,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",59,,,,"6 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords",Guides detailing best practice and legal responsibilities for retail businesses and offices on waste and resource efficiency,no future deadline or open phrase
2026-06-09T10:22:10+00:00,"Security, fire and flood protection for business property",https://www.nibusinessinfo.co.uk/content/security-fire-and-flood-protection-business-property,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",59,,,,"6 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords","Best practice guidance for Northern Ireland businesses to minimise the risks from crime, fire, and flooding in commercial properties.",no future deadline or open phrase
2026-06-09T10:22:13+00:00,Software and business applications,https://www.nibusinessinfo.co.uk/content/software-and-business-applications,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",59,,,,"6 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords","Information on using databases in business, open source, cloud technologies and specific types of software that can help you streamline your accounting, payroll and customer management",no future deadline or open phrase
2026-06-09T10:22:28+00:00,Lakeland Dairies announces £24.5 million investment to support growth and exports,https://www.investni.com/media-centre/news/lakeland-dairies-announces-ps245-million-investment-support-growth-and-exports,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","tourism, energy",59,"£1.9m, £2.5m, £24.5 million, £5m",,,"6 grant signals; category keywords: tourism, energy; NI / border region keywords; money value found; news / publication / search URL penalty",Economy Minister Dr Caoimhe Archibald has announced a major £24.5 million investment by Ballyrashane-based Lakeland Dairies.,no future deadline or open phrase
2026-06-09T10:23:25+00:00,Training support,https://www.investni.com/support-for-business/training-support,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","tourism, energy",59,,,,"6 grant signals; category keywords: tourism, energy; NI / border region keywords","Invest in staff training with our skills support to boost employee expertise, motivation and feedback for business growth.",no future deadline or open phrase
2026-06-09T10:23:39+00:00,Property solutions,https://www.investni.com/support-for-business/property-solutions,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, tourism, energy",59,,,,"6 grant signals; category keywords: biodiversity, tourism, energy; NI / border region keywords","Find tailored property solutions to boost business growth, with financial support, rentals, searches, and the Regional Property Programme",no future deadline or open phrase
2026-06-09T10:05:54+00:00,"Private woodlands, plant health, grants and funding",https://www.nidirect.gov.uk/articles/private-woodlands-plant-health-grants-and-funding,Northern Ireland,Northern Ireland,"forestry, biodiversity",55,,,,"5 grant signals; category keywords: forestry, biodiversity; NI / border region keywords",The Forest Service plants and manages woodland in the public forests under its control. It also helps the planting and management of privately owned woodlands. This is done through grant payments to help landowners plant and manage their woodlands.,no future deadline or open phrase
2026-06-09T10:09:53+00:00,Environment Grants,https://www.daera-ni.gov.uk/articles/environment-grants,Northern Ireland,"Northern Ireland, Republic of Ireland",agriculture,55,,,,5 grant signals; category keywords: agriculture; NI / border region keywords,"Environment Grants Topics: Grants and Funding , Resource & Waste Policy , Environment Grants , Prevention & Re-use Grants available for the Environment Current Opportunities Please check back regularly for current opportunities. Existing Schemes Household Waste Recycling Collaborative Change Programme (HWRCCP) 2023/24 – 2025/26 (PHASE 2) (for District Councils in Northern Ireland) Click on the links below for details of future funding calls or information on Letters of Offer: Environmental Farming Scheme Local Air Quality Management Grants (LAQM) (for district councils in compliance with LAQM statutory obligations) DAERA - Management of Sensitive Sites Scheme (MOSS) - Nature 2030 Case Studie",no future deadline or open phrase
2026-06-09T10:14:11+00:00,Environmental Farming Scheme (EFS) general information and guidance,https://www.daera-ni.gov.uk/articles/environmental-farming-scheme-efs-general-information-and-guidance,Northern Ireland,EU / international,"agriculture, forestry, biodiversity",55,,,,"5 grant signals; category keywords: agriculture, forestry, biodiversity; NI / border region keywords",This page provides general information and guidance for the Environmental Farming Scheme.,no future deadline or open phrase
2026-06-09T10:14:52+00:00,Beef Sustainability Package,https://www.daera-ni.gov.uk/articles/beef-sustainability-package,Northern Ireland,Northern Ireland,agriculture,55,,,,5 grant signals; category keywords: agriculture; NI / border region keywords,The Beef Sustainability Package aims to help ensure the future viability of the beef sector. It comprises two measures; a Beef Carbon Reduction Scheme and a Suckler Cow Scheme which together seek to improve productivity and reduce emissions from older non-breeding animals.,no future deadline or open phrase
2026-06-09T10:18:45+00:00,"Private woodlands, plant health, grants and funding",https://www.nidirect.gov.uk/articles/private-woodlands-plant-health-grants-and-funding#main-content,Northern Ireland,Northern Ireland,"forestry, biodiversity",55,,,,"5 grant signals; category keywords: forestry, biodiversity; NI / border region keywords",The Forest Service plants and manages woodland in the public forests under its control. It also helps the planting and management of privately owned woodlands. This is done through grant payments to help landowners plant and manage their woodlands.,no future deadline or open phrase
2026-06-09T10:19:00+00:00,Tourism Northern Ireland's role and responsibilities,https://www.tourismni.com/about/roles-and-responsibilities/,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, tourism, rural_business",55,,,,"5 grant signals; category keywords: biodiversity, tourism, rural_business; NI / border region keywords","Tourism NI as an organisation is responsible for the development of tourism and the marketing of Northern Ireland as a tourist destination to domestic tourists,",no future deadline or open phrase
2026-06-09T10:19:11+00:00,Visitor Information Plan,https://www.tourismni.com/about/visitor-information-plan/,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, tourism",55,,,,"5 grant signals; category keywords: biodiversity, tourism; NI / border region keywords",The Visitor Information Plan for NI seeks to maximise the potential opportunities of the changing scope of visitor information and the opportunities provided by the existing Visitor Information Centre network.,no future deadline or open phrase
2026-06-09T10:19:25+00:00,Customer Focus,https://www.tourismni.com/about/customer-focus/,Northern Ireland,"Northern Ireland, Republic of Ireland","biodiversity, tourism",55,,,,"5 grant signals; category keywords: biodiversity, tourism; NI / border region keywords",Customer Charter and Customer Service Standards have been developed to inform our customers of the service they are entitled to when dealing with Tourism NI.,no future deadline or open phrase
2026-06-09T10:22:39+00:00,Support for start-ups,https://www.investni.com/support-for-business/support-for-start-ups,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, tourism, rural_business, energy",55,,,,"5 grant signals; category keywords: biodiversity, tourism, rural_business, energy; NI / border region keywords",Find out support available for local start-ups in Northern Ireland,no future deadline or open phrase
2026-06-09T10:23:04+00:00,Digitalisation solutions,https://www.investni.com/support-for-business/digitalisation-solutions,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, tourism, energy",55,,,,"5 grant signals; category keywords: biodiversity, tourism, energy; NI / border region keywords","Get tailored ICT, e-commerce, and MIS support from Invest NI to boost productivity, efficiency, and growth through digital transformation solutions.",no future deadline or open phrase
2026-06-09T10:23:12+00:00,Protect your intellectual property,https://www.investni.com/support-for-business/protect-your-intellectual-property,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, tourism, energy",55,,,,"5 grant signals; category keywords: biodiversity, tourism, energy; NI / border region keywords","Protect your intellectual property with our expert advice on patents, trademarks, copyrights, and financial assistance for IP protection.",no future deadline or open phrase
2026-06-09T10:23:17+00:00,Clustering and Collaboration,https://www.investni.com/support-for-business/clustering-and-collaboration,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","tourism, energy",55,,,,"5 grant signals; category keywords: tourism, energy; NI / border region keywords","Access funding, expert guidance, and collaboration opportunities to boost your business growth and innovation.",no future deadline or open phrase
2026-06-09T10:23:20+00:00,HR advice,https://www.investni.com/support-for-business/hr-advice,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","tourism, energy",55,,,,"5 grant signals; category keywords: tourism, energy; NI / border region keywords",Need expert advice on handling staff issues? Our People Solutions Advisors provide guidance on all aspects of human resource management and run practical workshops.,no future deadline or open phrase
2026-06-09T10:07:12+00:00,Forestry Grant Scheme,https://www.ruralpayments.org/topics/all-schemes/forestry-grant-scheme/,Scotland,"Northern Ireland, Scotland","agriculture, forestry, biodiversity, tourism, rural_business",51,,,,"9 grant signals; category keywords: agriculture, forestry, biodiversity, tourism, rural_business; NI / border region keywords; matched open phrase; closed phrase found",Funding to support woodland management and creation,closed phrase found
2026-06-09T10:07:33+00:00,TAMS 3,https://www.gov.ie/en/department-of-agriculture-food-and-the-marine/collections/tams-3/,Republic of Ireland,Republic of Ireland,"agriculture, rural_business, aquaculture, energy",51,,,,"4 grant signals; category keywords: agriculture, rural_business, aquaculture, energy; NI / border region keywords",Targeted Agriculture Modernisation Schemes (TAMS 3) provide grants to farmers to build and/or improve a specified range of farm buildings and equipment on their holding.,no future deadline or open phrase
2026-06-09T10:08:00+00:00,Funding opportunities under Horizon Europe Calls 2026,https://eu-cap-network.ec.europa.eu/publications/funding-opportunities-under-horizon-europe-calls-2026_en,EU / international,"EU / international, Northern Ireland",agriculture,51,"€ 9, € 95.5",,,4 grant signals; category keywords: agriculture; NI / border region keywords; money value found; news / publication / search URL penalty,"Publication - Brochures | 11 Dec 2025 Funding opportunities under Horizon Europe Calls 2026 Innovation, knowledge exchange & EIP-AGRI Research & Innovation This brochure outlines key topics in Horizon Europe Cluster 6, including the multi-actor approach and relevant topics from the Mission Soil. Programming period: 2023-2027 Download Horizon Europe , the EU’s key funding programme for research and innovation (R&I), has a budget of € 95.5 billion, of which around € 9 billion is dedicated to Cluster 6: ‘Food, Bioeconomy, Natural Resources, Agriculture and Environment’ for the period 2021-2027. Through Cluster 6, Horizon Europe aims to support R&I projects that develop knowledge and innovative ",no future deadline or open phrase
2026-06-09T10:16:04+00:00,Forestry grants,https://www.daera-ni.gov.uk/topics/forestry-grants,Northern Ireland,Northern Ireland,forestry,51,,,,4 grant signals; category keywords: forestry; NI / border region keywords,"Forestry grants Topics: Forestry , Grants and Funding More in this topic DAERA Forestry Grants 2014 - 2020 Rural Development Programme",no future deadline or open phrase
2026-06-09T10:18:53+00:00,About us,https://www.tourismni.com/about/introduction/,Northern Ireland,"Northern Ireland, Republic of Ireland",tourism,51,,,,4 grant signals; category keywords: tourism; NI / border region keywords,"Find out more about how Tourism NI develops, supports and markets tourism in Northern Ireland and how we can work with your tourism business.",no future deadline or open phrase
2026-06-09T10:18:56+00:00,About us,https://www.tourismni.com/about/introduction/,Northern Ireland,"Northern Ireland, Republic of Ireland",tourism,51,,,,4 grant signals; category keywords: tourism; NI / border region keywords,"Find out more about how Tourism NI develops, supports and markets tourism in Northern Ireland and how we can work with your tourism business.",no future deadline or open phrase
2026-06-09T10:19:03+00:00,Strategic Documents,https://www.tourismni.com/about/strategic-documents/,Northern Ireland,"Northern Ireland, Republic of Ireland",tourism,51,,,,4 grant signals; category keywords: tourism; NI / border region keywords,Discover our strategic documents that set the context for Tourism NI&#39;s corporate objectives and the strategic direction for the local tourism industry.,no future deadline or open phrase
2026-06-09T10:19:07+00:00,Organisation Structure,https://www.tourismni.com/about/organisation-structure/,Northern Ireland,"Northern Ireland, Republic of Ireland",tourism,51,,,,4 grant signals; category keywords: tourism; NI / border region keywords,"Find out the different roles &amp; functions that our Board, Senior Management, Departments &amp; Teams play in building tourism industry in Northern Ireland.",no future deadline or open phrase
2026-06-09T10:19:22+00:00,Governance,https://www.tourismni.com/about/governance/,Northern Ireland,"Northern Ireland, Republic of Ireland","biodiversity, tourism",51,,,,"4 grant signals; category keywords: biodiversity, tourism; NI / border region keywords",The corporate governance of Tourism NI is subject to specific rules and procedures as detailed in the Management Statement and Financial Memorandum.,no future deadline or open phrase
2026-06-09T10:19:57+00:00,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/25-26-successful-schemes/2025-26-successful-events-tourism-event-funding-programme.xlsx,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/25-26-successful-schemes/2025-26-successful-events-tourism-event-funding-programme.xlsx,Northern Ireland,Northern Ireland,tourism,51,,,,4 grant signals; category keywords: tourism; NI / border region keywords,"PK     ! �:|�  �   [Content_Types].xml �(�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 �UKK1� ��%W�>�n=�8���׸�vC�""3���;�j��e�x�e������ .f����_�ò/ �u�Ə+��x�;��Z��s@q1��<�#`�� +��s)�n�),C�;���""�LcU=Qc�G�����'",no future deadline or open phrase
2026-06-09T10:20:00+00:00,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2024-25-successful-events-tourism-event-funding-programme.xlsx,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2024-25-successful-events-tourism-event-funding-programme.xlsx,Northern Ireland,Northern Ireland,tourism,51,,,,4 grant signals; category keywords: tourism; NI / border region keywords,"PK     ! �:|�  �   [Content_Types].xml �(�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 �UKK1� ��%W�>�n=�8���׸�vC�""3���;�j��e�x�e������ .f����_�ò/ �u�Ə+��x�;��Z��s@q1��<�#`�� +��s)�n�),C�;���""�LcU=Qc�G�����'",no future deadline or open phrase
2026-06-09T10:20:02+00:00,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2023-24-successful-events-tourism-event-funding-programme.xlsx,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2023-24-successful-events-tourism-event-funding-programme.xlsx,Northern Ireland,Northern Ireland,tourism,51,,,,4 grant signals; category keywords: tourism; NI / border region keywords,"PK     !  �yR�      [Content_Types].xml �(�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ̖MO�0��+� ""_Q���PS� $@�j�ic�_�L���3q�B��T�P/�g����G��������+qT�E���q% ���E���V6x�� P\~ ���h��h�⅔X7��!��QHN?������1��~�",no future deadline or open phrase
2026-06-09T10:20:05+00:00,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2022-23-successful-events-tourism-event-funding-programme.xlsx,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2022-23-successful-events-tourism-event-funding-programme.xlsx,Northern Ireland,England,tourism,51,,,,4 grant signals; category keywords: tourism; NI / border region keywords,"PK     !  �yR�      [Content_Types].xml �(�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ̖MO�0��+� ""_Q���PS� $@�j�ic�_�L���3q�B��T�P/�g����G��������+qT�E���q% ���E���V6x�� P\~ ���h��h�⅔X7��!��QHN?������1��~�",no future deadline or open phrase
2026-06-09T10:20:07+00:00,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2021-22-successful-events-tourism-event-funding-programme.xlsx,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2021-22-successful-events-tourism-event-funding-programme.xlsx,Northern Ireland,Northern Ireland,tourism,51,,,,4 grant signals; category keywords: tourism; NI / border region keywords,"PK     !  �yR�      [Content_Types].xml �(�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ̖MO�0��+� ""_Q���PS� $@�j�ic�_�L���3q�B��T�P/�g����G��������+qT�E���q% ���E���V6x�� P\~ ���h��h�⅔X7��!��QHN?������1��~�",no future deadline or open phrase
2026-06-09T10:20:10+00:00,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2020-21-successful-events-tourism-event-funding-programme.xlsx,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2020-21-successful-events-tourism-event-funding-programme.xlsx,Northern Ireland,Northern Ireland,tourism,51,,,,4 grant signals; category keywords: tourism; NI / border region keywords,"PK     !  �yR�      [Content_Types].xml �(�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ̖MO�0��+� ""_Q���PS� $@�j�ic�_�L���3q�B��T�P/�g����G��������+qT�E���q% ���E���V6x�� P\~ ���h��h�⅔X7��!��QHN?������1��~�",no future deadline or open phrase
2026-06-09T10:20:12+00:00,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2019-20-successful-events-tourism-event-funding-programme.xlsx,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2019-20-successful-events-tourism-event-funding-programme.xlsx,Northern Ireland,Northern Ireland,tourism,51,,,,4 grant signals; category keywords: tourism; NI / border region keywords,"PK     !  �yR�      [Content_Types].xml �(�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ̖MO�0��+� ""_Q���PS� $@�j�ic�_�L���3q�B��T�P/�g����G��������+qT�E���q% ���E���V6x�� P\~ ���h��h�⅔X7��!��QHN?������1��~�",no future deadline or open phrase
