checked_at,title,url,source_region,eligibility_region,category,score,possible_grant_values,deadline_dates,deadline_phrases,reason_found,snippet,review_reason
2026-08-05T09:17:02+00:00,Financial support for social enterprises in Northern Ireland,https://www.nibusinessinfo.co.uk/content/financial-support-social-enterprises-northern-ireland,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",67,,,,"8 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords","Guidance on how to access the right financial support to help a social enterprise grow, strengthen operations, and build long‑term sustainability.",no future deadline or open phrase
2026-08-05T09:18:01+00:00,Innovate UK Knowledge Transfer Partnership scheme,https://www.investni.com/support-for-business/innovation-support/innovate-uk-knowledge-transfer-partnerships,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","tourism, energy",67,,,,"8 grant signals; category keywords: tourism, energy; NI / border region keywords","Innovate NI KTP is a subsidised partnership connecting businesses, top graduates, and academic institutions to drive innovation.",no future deadline or open phrase
2026-08-05T09:14:22+00:00,Tourism NI Annual Review,https://www.tourismni.com/about/tourism-ni-annual-review/,Northern Ireland,"Northern Ireland, Republic of Ireland","heritage, tourism",66,£11.5m,,,"4 grant signals; category keywords: heritage, tourism; NI / border region keywords; money value found","The Tourism NI Annual Review, celebrates the achievements of another outstanding year for tourism in Northern Ireland.",no future deadline or open phrase
2026-08-05T09:16:26+00:00,edp 2020 2021 ,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/capital-funding/edp-2020-2021-.pdf,Northern Ireland,"Northern Ireland, Republic of Ireland","agriculture, heritage, tourism",66,"£111,000.00, £119,824.00 M, £130,400.00, £140,961.00, £144,000.00, £148,950.00, £149,778.40, £15,516.68, £16,000.00, £160,000.00",,,"4 grant signals; category keywords: agriculture, heritage, tourism; NI / border region keywords; money value found","Primary Organisation Grant Value Offered Crumlin Road Gaol Ltd £198,440.00 Finnebrogue Woods £111,000.00 Drenagh Farms Limited £200,000.00 Castle Archdale Boat Hire & Watersports Ltd £75,000.00 Todds Leap Limited £200,000.00 Corralea Activity Centre Ltd. £20,400.00 Dead Centre Tours £6,080.00 Antrim Estates Company £200,000.00 Symphonia Spirits £80,000.00 Landmark East £16,000.00 Taste and Tour £119,824.00 Mid and East Antrim Borough Council £140,961.00 Saint Patrick Visitor Centre Ltd £160,000.00 Echlinville Distillery £200,000.00 Pickie Ltd £160,000.00 Walled City Brewery £200,000.00 Broighter Gold Rapeseed Oil £200,000.00 Maritime Belfast Trust £200,000.00 ICC Belfast £66,400.00 Glenshane",no future deadline or open phrase
2026-08-05T09:09:01+00:00,Grants and Funding,https://www.daera-ni.gov.uk/topics/grants-and-funding,Northern Ireland,"Cross-border, Northern Ireland, Republic of Ireland","agriculture, rural_business, horticulture, aquaculture",63,,,,"7 grant signals; category keywords: agriculture, rural_business, horticulture, aquaculture; NI / border region keywords","DAERA offers a wide range of grants and funding to support local farming, fisheries, rural business, communities and environmental NGOs.",no future deadline or open phrase
2026-08-05T09:11:03+00:00,Grants and Funding,https://www.daera-ni.gov.uk/topics/grants-and-funding#main-content,Northern Ireland,"Cross-border, Northern Ireland, Republic of Ireland","agriculture, rural_business, horticulture, aquaculture",63,,,,"7 grant signals; category keywords: agriculture, rural_business, horticulture, aquaculture; NI / border region keywords","DAERA offers a wide range of grants and funding to support local farming, fisheries, rural business, communities and environmental NGOs.",no future deadline or open phrase
2026-08-05T09:11:15+00:00,Household Waste Recycling Collaborative Change Programme (HWRCCP) 2023/24 – 2025/26 (PHASE 2) (for District Councils in Northern Ireland),https://www.daera-ni.gov.uk/articles/household-waste-recycling-collaborative-change-programme-hwrccp-202324-202526-phase-2-district-councils-northern-ireland,Northern Ireland,"Northern Ireland, Republic of Ireland",biodiversity,63,,,,7 grant signals; category keywords: biodiversity; NI / border region keywords,The Household Waste Recycling Collaborative Change Programme (HWRCCP) 2023/24 – 2025/26 intends to provide capital funding assistance for local councils to improve recycling infrastructure and services.,no future deadline or open phrase
2026-08-05T09:12:03+00:00,Farming with Nature Package,https://www.daera-ni.gov.uk/articles/farming-nature-package,Northern Ireland,Northern Ireland,agriculture,63,,,,7 grant signals; category keywords: agriculture; NI / border region keywords,"The Farming with Nature Package aims to support farm businesses across all land types, to make substantial contributions to environmental improvements and sustainability.",no future deadline or open phrase
2026-08-05T09:12:10+00:00,Beef Carbon Reduction Scheme,https://www.daera-ni.gov.uk/articles/beef-carbon-reduction-scheme,Northern Ireland,"Northern Ireland, Republic of Ireland",agriculture,63,,,,7 grant signals; category keywords: agriculture; NI / border region keywords,The Beef Carbon Reduction (BCR) Scheme is a new payment scheme for beef farmers in Northern Ireland,no future deadline or open phrase
2026-08-05T09:12:44+00:00,Rural Development Grants,https://www.daera-ni.gov.uk/topics/rural-development-grants,Northern Ireland,Northern Ireland,"agriculture, tourism, rural_business",63,,,,"7 grant signals; category keywords: agriculture, tourism, rural_business; NI / border region keywords",Rural Development Grants Topics: Grants and Funding More in this topic European Innovation Partnership (EIP) scheme RDP Business Development Groups Rural development benchmarking 2015 - 2016 Initiatives to Tackle Rural Poverty and Social Isolation (TRPSI) Rural Tourism FBIS Capital Scheme - contact details FBIS Capital Scheme - Ineligible items/projects 2014 - 2020 Rural Development Programme Rural Business Development Grant Scheme (RBDGS) 2026/2027 Rural Micro Capital Grant Scheme (RMCGS) 2026/27 Rural Social Enterprise Investment Scheme pilot - phase 2 FBIS Capital Scheme - Tier 1 Tranche 4 Platinum Jubilee Pollinator Garden Award Farm Business Improvement Scheme – Capital (FBIS – C) Tier ,no future deadline or open phrase
2026-08-05T09:16:58+00:00,Tourism,https://www.nibusinessinfo.co.uk/content/tourism,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",63,,,,"7 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords","Guidance on starting and growing a tourism business, legal requirements and getting a tourism business certified, quality grading, niche tourism opportunities, selling online and using resources efficiently",no future deadline or open phrase
2026-08-05T09:17:46+00:00,Classifying your goods,https://www.nibusinessinfo.co.uk/content/classifying-your-goods,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",63,,,,"7 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords",Learn how to classify your goods for import and export,no future deadline or open phrase
2026-08-05T09:17:50+00:00,"Food, drink and agriculture",https://www.nibusinessinfo.co.uk/content/food-drink-and-agriculture,UK-wide,"EU / international, England, Northern Ireland, Republic of Ireland, Scotland, Wales","agriculture, forestry, biodiversity, water, tourism, rural_business, horticulture",63,,,,"7 grant signals; category keywords: agriculture, forestry, biodiversity, water, tourism, rural_business, horticulture; NI / border region keywords",Import and export rules in the Food and Agriculture sector,no future deadline or open phrase
2026-08-05T09:10:49+00:00,Funding Calls,https://www.seupb.eu/funding,Cross-border,"Cross-border, EU / international, Northern Ireland, Republic of Ireland","biodiversity, water, aquaculture",59,,,,"6 grant signals; category keywords: biodiversity, water, aquaculture; NI / border region keywords","The Special EU Programmes Body awards funding to organisations in Northern Ireland and the border counties of Ireland to help to support peace and prosperity. Find out who can apply for funding, how to apply and where the funding comes from.",no future deadline or open phrase
2026-08-05T09:11:24+00:00,Marine and Fisheries Grants,https://www.daera-ni.gov.uk/articles/marine-and-fisheries-grants,Northern Ireland,Northern Ireland,"rural_business, aquaculture",59,,,,"6 grant signals; category keywords: rural_business, aquaculture; NI / border region keywords",Grants available for the Marine and Fisheries sector,no future deadline or open phrase
2026-08-05T09:11:30+00:00,Funded Research and Development,https://www.daera-ni.gov.uk/articles/funded-research-and-development,Northern Ireland,"Northern Ireland, Republic of Ireland",agriculture,59,,,,6 grant signals; category keywords: agriculture; NI / border region keywords,Grants available for funded research and development,no future deadline or open phrase
2026-08-05T09:12:32+00:00,DAERA Online Services,https://www.daera-ni.gov.uk/services/daera-online-services,Northern Ireland,"Northern Ireland, Republic of Ireland",agriculture,59,,,,6 grant signals; category keywords: agriculture; NI / border region keywords,"DAERA Online Services, such as Nifais, Single Application and Map Service have been designed to help farmers reduce many of the paper based transactions required by DAERA and are free, easy to use, available 24/7, safe and secure. The Online Services also help farmers comply with legislation, reduce potential errors and give farmers access to detailed information about their business and animals.",no future deadline or open phrase
2026-08-05T09:12:50+00:00,Investment Area 4.2 Rural Regeneration and Social Inclusion,https://www.seupb.eu/current-programmes/peaceplus/themes-and-investment-areas/healthy-and-inclusive-communities/42-rural,Cross-border,Cross-border,"biodiversity, water, aquaculture",59,,,,"6 grant signals; category keywords: biodiversity, water, aquaculture; NI / border region keywords","This investment area will support social, economic and environmental projects which contribute to the creation of healthy communities in rural areas.",no future deadline or open phrase
2026-08-05T09:14:42+00:00,Industry associations and bodies,https://www.tourismni.com/about/industry-associations-and-bodies/,Northern Ireland,"Cross-border, EU / international, Northern Ireland, Republic of Ireland","biodiversity, water, heritage, tourism, aquaculture",59,,,,"6 grant signals; category keywords: biodiversity, water, heritage, tourism, aquaculture; NI / border region keywords",Links to a range of tourism industry associations and bodies where you can find more information.,no future deadline or open phrase
2026-08-05T09:17:00+00:00,Local support for start-ups,https://www.nibusinessinfo.co.uk/content/local-support-start-ups,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",59,,,,"6 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords",Guidance on specific forms of support in Northern Ireland for different business types of startup business and entrepreneurs,no future deadline or open phrase
2026-08-05T09:17:09+00:00,Managing suppliers and payments,https://www.nibusinessinfo.co.uk/content/managing-suppliers-and-payments,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",59,,,,"6 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords",Manage your suppliers. Invoicing and payment terms. Getting paid when selling overseas. Credit checking your customers and setting credit limits. Factoring and invoice discounting: the basics. Ensuring customers pay you on time. ...,no future deadline or open phrase
2026-08-05T09:17:14+00:00,Construction Industry Scheme,https://www.nibusinessinfo.co.uk/content/construction-industry-scheme,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",59,,,,"6 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords",Guidance for Northern Ireland businesses on the Construction Industry Scheme including information for contractors and subcontractors and CIS.,no future deadline or open phrase
2026-08-05T09:17:16+00:00,Help and support for the self-employed,https://www.nibusinessinfo.co.uk/content/help-and-support-self-employed,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",59,,,,"6 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords",Help and support from HM Revenue and Customs (HMRC) on self-employment.,no future deadline or open phrase
2026-08-05T09:17:20+00:00,Environmental obligations and support,https://www.nibusinessinfo.co.uk/content/environmental-obligations-and-support,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",59,,,,"6 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords",Guides detailing the legal responsibilities which your business has to reduce its impact on the environment,no future deadline or open phrase
2026-08-05T09:17:25+00:00,Renewable and low carbon energy options,https://www.nibusinessinfo.co.uk/content/renewable-and-low-carbon-energy-options,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business, energy",59,,,,"6 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business, energy; NI / border region keywords",Guides detailing options for your business to switch to renewable sources of energy,no future deadline or open phrase
2026-08-05T09:17:29+00:00,Electrical and electronic equipment manufacturing,https://www.nibusinessinfo.co.uk/content/electrical-and-electronic-equipment-manufacturing,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",59,,,,"6 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords",Guides which deal with environmental best practice and legal responsibilities around electrical and electronic equipment,no future deadline or open phrase
2026-08-05T09:17:34+00:00,"Offices, retail and hospitality",https://www.nibusinessinfo.co.uk/content/offices-retail-and-hospitality,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",59,,,,"6 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords",Guides detailing best practice and legal responsibilities for retail businesses and offices on waste and resource efficiency,no future deadline or open phrase
2026-08-05T09:17:39+00:00,"Security, fire and flood protection for business property",https://www.nibusinessinfo.co.uk/content/security-fire-and-flood-protection-business-property,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",59,,,,"6 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords","Best practice guidance for Northern Ireland businesses to minimise the risks from crime, fire, and flooding in commercial properties.",no future deadline or open phrase
2026-08-05T09:17:41+00:00,Software and business applications,https://www.nibusinessinfo.co.uk/content/software-and-business-applications,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",59,,,,"6 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords","Information on using databases in business, open source, cloud technologies and specific types of software that can help you streamline your accounting, payroll and customer management",no future deadline or open phrase
2026-08-05T09:09:14+00:00,"Private woodlands, plant health, grants and funding",https://www.nidirect.gov.uk/articles/private-woodlands-plant-health-grants-and-funding,Northern Ireland,Northern Ireland,"forestry, biodiversity",55,,,,"5 grant signals; category keywords: forestry, biodiversity; NI / border region keywords",The Forest Service plants and manages woodland in the public forests under its control. It also helps the planting and management of privately owned woodlands. This is done through grant payments to help landowners plant and manage their woodlands.,no future deadline or open phrase
2026-08-05T09:09:28+00:00,Support for business,https://www.investni.com/support-for-business,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","tourism, energy",55,,,,"5 grant signals; category keywords: tourism, energy; NI / border region keywords","To help your business compete successfully and function efficiently we offer support across a variety of areas. Our support is tailored to your needs and includes advice, mentoring and finance",no future deadline or open phrase
2026-08-05T09:11:17+00:00,Environment Grants,https://www.daera-ni.gov.uk/articles/environment-grants,Northern Ireland,"Northern Ireland, Republic of Ireland",agriculture,55,,,,5 grant signals; category keywords: agriculture; NI / border region keywords,"Environment Grants Topics: Grants and Funding , Resource & Waste Policy , Environment Grants , Prevention & Re-use Grants available for the Environment Environment Current Opportunities Please check back regularly for current opportunities. Existing Schemes Household Waste Recycling Collaborative Change Programme (HWRCCP) 2023/24 – 2025/26 (PHASE 2) (for District Councils in Northern Ireland) Click on the links below for details of future funding calls or information on Letters of Offer: Environmental Farming Scheme Local Air Quality Management Grants (LAQM) (for district councils in compliance with LAQM statutory obligations) DAERA - Management of Sensitive Sites Scheme (MOSS) - Nature 2030",no future deadline or open phrase
2026-08-05T09:11:39+00:00,Grants and Funding - Useful Links,https://www.daera-ni.gov.uk/articles/grants-and-funding-useful-links,Northern Ireland,Northern Ireland,tourism,55,,,,5 grant signals; category keywords: tourism; NI / border region keywords,"Grants and Funding - Useful Links Topics: Grants and Funding , Grants and Funding - Keeping up to Date Other Useful Links Latest Grants News InvestNI Tourism NI Rural Payments Agency Rural Network NI Local Rural Support Networks Government Funding Database BEIS (Department for Business, Energy and Industrial Strategy) Government Websites",no future deadline or open phrase
2026-08-05T09:12:01+00:00,Environmental Farming Scheme (EFS) general information and guidance,https://www.daera-ni.gov.uk/articles/environmental-farming-scheme-efs-general-information-and-guidance,Northern Ireland,EU / international,"agriculture, forestry, biodiversity",55,,,,"5 grant signals; category keywords: agriculture, forestry, biodiversity; NI / border region keywords",This page provides general information and guidance for the Environmental Farming Scheme.,no future deadline or open phrase
2026-08-05T09:12:07+00:00,Beef Sustainability Package,https://www.daera-ni.gov.uk/articles/beef-sustainability-package,Northern Ireland,Northern Ireland,agriculture,55,,,,5 grant signals; category keywords: agriculture; NI / border region keywords,The Beef Sustainability Package aims to help ensure the future viability of the beef sector. It comprises two measures; a Beef Carbon Reduction Scheme and a Suckler Cow Scheme which together seek to improve productivity and reduce emissions from older non-breeding animals.,no future deadline or open phrase
2026-08-05T09:13:22+00:00,Environment Grants,https://www.daera-ni.gov.uk/topics/environment-grants,Northern Ireland,"Northern Ireland, Republic of Ireland","agriculture, biodiversity, water",55,,,,"5 grant signals; category keywords: agriculture, biodiversity, water; NI / border region keywords",Environment Grants Topics: Grants and Funding More in this topic Household Waste Recycling Collaborative Change Programme (HWRCCP) 2023/24 – 2025/26 (PHASE 2) (for District Councils in Northern Ireland) Environment Fund 2023 - 2028 Platinum Jubilee Pollinator Garden Award Environment Grants Environment Fund – Water Quality Improvement Strand Environmental Farming Scheme Training Videos (Higher Core Training) Agri-environment schemes 2014 - 2020 Rural Development Programme Multi-year Strategic Strand Environment Fund Strand 2 Including Land Purchase and New Projects Levering Significant Match Funding Peatland Challenge Fund 2024-2027 Nature Recovery Challenge Fund Competition 2025/26 – 2027/2,no future deadline or open phrase
2026-08-05T09:13:47+00:00,"Private woodlands, plant health, grants and funding",https://www.nidirect.gov.uk/articles/private-woodlands-plant-health-grants-and-funding#main-content,Northern Ireland,Northern Ireland,"forestry, biodiversity",55,,,,"5 grant signals; category keywords: forestry, biodiversity; NI / border region keywords",The Forest Service plants and manages woodland in the public forests under its control. It also helps the planting and management of privately owned woodlands. This is done through grant payments to help landowners plant and manage their woodlands.,no future deadline or open phrase
2026-08-05T09:14:06+00:00,Tourism Northern Ireland's role and responsibilities,https://www.tourismni.com/about/roles-and-responsibilities/,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, tourism, rural_business",55,,,,"5 grant signals; category keywords: biodiversity, tourism, rural_business; NI / border region keywords","Tourism NI as an organisation is responsible for the development of tourism and the marketing of Northern Ireland as a tourist destination to domestic tourists,",no future deadline or open phrase
2026-08-05T09:14:18+00:00,Visitor Information Plan,https://www.tourismni.com/about/visitor-information-plan/,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, tourism",55,,,,"5 grant signals; category keywords: biodiversity, tourism; NI / border region keywords",The Visitor Information Plan for NI seeks to maximise the potential opportunities of the changing scope of visitor information and the opportunities provided by the existing Visitor Information Centre network.,no future deadline or open phrase
2026-08-05T09:14:37+00:00,Customer Focus,https://www.tourismni.com/about/customer-focus/,Northern Ireland,"Northern Ireland, Republic of Ireland","biodiversity, tourism",55,,,,"5 grant signals; category keywords: biodiversity, tourism; NI / border region keywords",Customer Charter and Customer Service Standards have been developed to inform our customers of the service they are entitled to when dealing with Tourism NI.,no future deadline or open phrase
2026-08-05T09:17:55+00:00,Support for business,https://www.investni.com/support-for-business#main-content,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","tourism, energy",55,,,,"5 grant signals; category keywords: tourism, energy; NI / border region keywords","To help your business compete successfully and function efficiently we offer support across a variety of areas. Our support is tailored to your needs and includes advice, mentoring and finance",no future deadline or open phrase
2026-08-05T09:18:06+00:00,Support for start-ups,https://www.investni.com/support-for-business/support-for-start-ups,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, tourism, rural_business, energy",55,,,,"5 grant signals; category keywords: biodiversity, tourism, rural_business, energy; NI / border region keywords",Find out support available for local start-ups in Northern Ireland,no future deadline or open phrase
2026-08-05T09:10:27+00:00,Forestry Grant Scheme,https://www.ruralpayments.org/topics/all-schemes/forestry-grant-scheme/,Scotland,"Northern Ireland, Scotland","agriculture, forestry, biodiversity, tourism, rural_business",51,,,,"9 grant signals; category keywords: agriculture, forestry, biodiversity, tourism, rural_business; NI / border region keywords; matched open phrase; closed phrase found",Funding to support woodland management and creation,closed phrase found
2026-08-05T09:11:01+00:00,Funding opportunities under Horizon Europe Calls 2026,https://eu-cap-network.ec.europa.eu/publications/funding-opportunities-under-horizon-europe-calls-2026_en,EU / international,"EU / international, Northern Ireland",agriculture,51,"€ 9, € 95.5",,,4 grant signals; category keywords: agriculture; NI / border region keywords; money value found; news / publication / search URL penalty,"Publication - Brochures | 11 Dec 2025 Funding opportunities under Horizon Europe Calls 2026 Innovation, knowledge exchange & EIP-AGRI Research & Innovation This brochure outlines key topics in Horizon Europe Cluster 6, including the multi-actor approach and relevant topics from the Mission Soil. Programming period: 2023-2027 Download Horizon Europe , the EU’s key funding programme for research and innovation (R&I), has a budget of € 95.5 billion, of which around € 9 billion is dedicated to Cluster 6: ‘Food, Bioeconomy, Natural Resources, Agriculture and Environment’ for the period 2021-2027. Through Cluster 6, Horizon Europe aims to support R&I projects that develop knowledge and innovative ",no future deadline or open phrase
2026-08-05T09:12:16+00:00,Forestry grants,https://www.daera-ni.gov.uk/topics/forestry-grants,Northern Ireland,Northern Ireland,forestry,51,,,,4 grant signals; category keywords: forestry; NI / border region keywords,"Forestry grants Topics: Forestry , Grants and Funding More in this topic DAERA Forestry Grants 2014 - 2020 Rural Development Programme",no future deadline or open phrase
2026-08-05T09:13:56+00:00,About us,https://www.tourismni.com/about/introduction/,Northern Ireland,"Northern Ireland, Republic of Ireland",tourism,51,,,,4 grant signals; category keywords: tourism; NI / border region keywords,"Find out more about how Tourism NI develops, supports and markets tourism in Northern Ireland and how we can work with your tourism business.",no future deadline or open phrase
2026-08-05T09:14:02+00:00,About us,https://www.tourismni.com/about/introduction/,Northern Ireland,"Northern Ireland, Republic of Ireland",tourism,51,,,,4 grant signals; category keywords: tourism; NI / border region keywords,"Find out more about how Tourism NI develops, supports and markets tourism in Northern Ireland and how we can work with your tourism business.",no future deadline or open phrase
2026-08-05T09:14:10+00:00,Strategic Documents,https://www.tourismni.com/about/strategic-documents/,Northern Ireland,"Northern Ireland, Republic of Ireland",tourism,51,,,,4 grant signals; category keywords: tourism; NI / border region keywords,Discover our strategic documents that set the context for Tourism NI&#39;s corporate objectives and the strategic direction for the local tourism industry.,no future deadline or open phrase
2026-08-05T09:14:14+00:00,Organisation Structure,https://www.tourismni.com/about/organisation-structure/,Northern Ireland,"Northern Ireland, Republic of Ireland",tourism,51,,,,4 grant signals; category keywords: tourism; NI / border region keywords,"Find out the different roles &amp; functions that our Board, Senior Management, Departments &amp; Teams play in building tourism industry in Northern Ireland.",no future deadline or open phrase
2026-08-05T09:14:27+00:00,Procurement,https://www.tourismni.com/about/procurement/,Northern Ireland,"Northern Ireland, Republic of Ireland",tourism,51,,,,4 grant signals; category keywords: tourism; NI / border region keywords,"Financial information relating to projected and actual income and expenditure, procurement, contracts and financial audit within Tourism NI.",no future deadline or open phrase
2026-08-05T09:14:33+00:00,Governance,https://www.tourismni.com/about/governance/,Northern Ireland,"Northern Ireland, Republic of Ireland","biodiversity, tourism",51,,,,"4 grant signals; category keywords: biodiversity, tourism; NI / border region keywords",The corporate governance of Tourism NI is subject to specific rules and procedures as detailed in the Management Statement and Financial Memorandum.,no future deadline or open phrase
2026-08-05T09:15:15+00:00,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/25-26-successful-schemes/2025-26-successful-events-tourism-event-funding-programme.xlsx,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/25-26-successful-schemes/2025-26-successful-events-tourism-event-funding-programme.xlsx,Northern Ireland,Northern Ireland,tourism,51,,,,4 grant signals; category keywords: tourism; NI / border region keywords,"PK     ! �:|�  �   [Content_Types].xml �(�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 �UKK1� ��%W�>�n=�8���׸�vC�""3���;�j��e�x�e������ .f����_�ò/ �u�Ə+��x�;��Z��s@q1��<�#`�� +��s)�n�),C�;���""�LcU=Qc�G�����'",no future deadline or open phrase
2026-08-05T09:15:17+00:00,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2024-25-successful-events-tourism-event-funding-programme.xlsx,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2024-25-successful-events-tourism-event-funding-programme.xlsx,Northern Ireland,Northern Ireland,tourism,51,,,,4 grant signals; category keywords: tourism; NI / border region keywords,"PK     ! �:|�  �   [Content_Types].xml �(�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 �UKK1� ��%W�>�n=�8���׸�vC�""3���;�j��e�x�e������ .f����_�ò/ �u�Ə+��x�;��Z��s@q1��<�#`�� +��s)�n�),C�;���""�LcU=Qc�G�����'",no future deadline or open phrase
2026-08-05T09:15:20+00:00,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2023-24-successful-events-tourism-event-funding-programme.xlsx,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2023-24-successful-events-tourism-event-funding-programme.xlsx,Northern Ireland,Northern Ireland,tourism,51,,,,4 grant signals; category keywords: tourism; NI / border region keywords,"PK     !  �yR�      [Content_Types].xml �(�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ̖MO�0��+� ""_Q���PS� $@�j�ic�_�L���3q�B��T�P/�g����G��������+qT�E���q% ���E���V6x�� P\~ ���h��h�⅔X7��!��QHN?������1��~�",no future deadline or open phrase
2026-08-05T09:15:23+00:00,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2022-23-successful-events-tourism-event-funding-programme.xlsx,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2022-23-successful-events-tourism-event-funding-programme.xlsx,Northern Ireland,England,tourism,51,,,,4 grant signals; category keywords: tourism; NI / border region keywords,"PK     !  �yR�      [Content_Types].xml �(�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ̖MO�0��+� ""_Q���PS� $@�j�ic�_�L���3q�B��T�P/�g����G��������+qT�E���q% ���E���V6x�� P\~ ���h��h�⅔X7��!��QHN?������1��~�",no future deadline or open phrase
2026-08-05T09:15:26+00:00,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2021-22-successful-events-tourism-event-funding-programme.xlsx,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2021-22-successful-events-tourism-event-funding-programme.xlsx,Northern Ireland,Northern Ireland,tourism,51,,,,4 grant signals; category keywords: tourism; NI / border region keywords,"PK     !  �yR�      [Content_Types].xml �(�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ̖MO�0��+� ""_Q���PS� $@�j�ic�_�L���3q�B��T�P/�g����G��������+qT�E���q% ���E���V6x�� P\~ ���h��h�⅔X7��!��QHN?������1��~�",no future deadline or open phrase
2026-08-05T09:15:29+00:00,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2020-21-successful-events-tourism-event-funding-programme.xlsx,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2020-21-successful-events-tourism-event-funding-programme.xlsx,Northern Ireland,Northern Ireland,tourism,51,,,,4 grant signals; category keywords: tourism; NI / border region keywords,"PK     !  �yR�      [Content_Types].xml �(�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ̖MO�0��+� ""_Q���PS� $@�j�ic�_�L���3q�B��T�P/�g����G��������+qT�E���q% ���E���V6x�� P\~ ���h��h�⅔X7��!��QHN?������1��~�",no future deadline or open phrase
